,province,01-19_confirm,01-20_confirm,01-21_confirm,01-22_confirm,01-23_confirm,01-24_confirm,01-25_confirm,01-26_confirm,01-27_confirm,01-28_confirm,01-29_confirm,01-30_confirm,01-31_confirm,02-01_confirm,02-02_confirm,02-03_confirm,02-04_confirm,02-05_confirm,02-06_confirm,02-07_confirm,02-08_confirm,02-09_confirm,02-10_confirm,02-11_confirm,02-12_confirm,02-13_confirm,02-14_confirm,02-15_confirm,02-16_confirm,02-17_confirm,02-18_confirm,02-19_confirm,02-20_confirm,02-21_confirm,02-22_confirm,02-23_confirm,02-24_confirm,02-25_confirm,02-26_confirm,02-27_confirm,01-19_heal,01-20_heal,01-21_heal,01-22_heal,01-23_heal,01-24_heal,01-25_heal,01-26_heal,01-27_heal,01-28_heal,01-29_heal,01-30_heal,01-31_heal,02-01_heal,02-02_heal,02-03_heal,02-04_heal,02-05_heal,02-06_heal,02-07_heal,02-08_heal,02-09_heal,02-10_heal,02-11_heal,02-12_heal,02-13_heal,02-14_heal,02-15_heal,02-16_heal,02-17_heal,02-18_heal,02-19_heal,02-20_heal,02-21_heal,02-22_heal,02-23_heal,02-24_heal,02-25_heal,02-26_heal,02-27_heal,01-19_dead,01-20_dead,01-21_dead,01-22_dead,01-23_dead,01-24_dead,01-25_dead,01-26_dead,01-27_dead,01-28_dead,01-29_dead,01-30_dead,01-31_dead,02-01_dead,02-02_dead,02-03_dead,02-04_dead,02-05_dead,02-06_dead,02-07_dead,02-08_dead,02-09_dead,02-10_dead,02-11_dead,02-12_dead,02-13_dead,02-14_dead,02-15_dead,02-16_dead,02-17_dead,02-18_dead,02-19_dead,02-20_dead,02-21_dead,02-22_dead,02-23_dead,02-24_dead,02-25_dead,02-26_dead,02-27_dead
1,Anhui,0,0,0,1,15,39,60,70,106,152,200,237,297,340,408,480,530,591,665,733,779,830,860,888,910,934,950,962,973,982,986,987,988,989,989,989,989,989,989,989,0,0,0,0,0,0,0,0,0,0,2,3,3,5,7,14,20,23,34,47,59,73,88,108,128,166,198,232,266,293,361,424,500,566,620,648,692,727,764,764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,Macao,0,0,0,1,2,2,2,5,7,7,7,7,7,7,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,3,3,5,5,5,6,6,6,6,6,6,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Beijing,0,5,10,14,22,36,41,68,80,91,114,132,156,183,212,228,253,274,297,315,326,337,342,352,366,372,375,380,381,387,393,395,396,399,399,399,400,400,400,400,0,0,0,0,0,0,0,0,2,4,4,5,5,9,12,23,24,31,33,34,37,44,48,56,68,79,97,105,114,122,145,153,169,178,189,198,215,235,235,235,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,Fujian,0,0,0,1,4,10,18,35,59,80,101,120,144,159,179,194,205,215,224,239,250,261,267,272,279,281,285,287,290,292,293,293,293,293,293,293,294,294,296,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,11,15,20,24,35,39,46,54,59,66,77,84,91,96,112,134,150,165,174,188,205,225,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
5,Gansu,0,0,0,0,2,4,7,14,19,24,26,29,35,40,51,55,57,62,67,71,79,83,86,86,87,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,6,9,9,12,16,21,24,31,39,44,49,54,58,62,65,71,76,76,78,80,80,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6,Guangdong,1,14,26,32,53,78,98,146,188,241,311,393,520,604,683,797,870,944,1018,1075,1120,1151,1177,1219,1241,1261,1294,1316,1322,1328,1331,1332,1333,1339,1342,1345,1347,1347,1347,1347,0,0,0,0,2,2,2,2,4,5,6,9,0,12,14,20,32,49,68,97,125,143,181,241,284,332,386,436,473,530,571,619,664,720,740,772,805,841,873,873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,4,4,5,5,5,5,6,6,7,7,7,7
7,Guangxi,0,0,0,2,13,23,33,46,51,58,78,87,100,111,127,139,150,168,172,183,195,210,215,222,222,226,235,237,238,242,244,245,246,249,249,251,252,252,252,252,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,7,10,14,17,17,18,18,30,31,33,35,40,46,51,58,76,87,95,99,104,107,129,138,159,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
8,Guizhou,0,0,0,3,3,4,5,7,9,9,12,15,29,38,46,56,64,69,77,89,96,109,118,131,135,140,143,144,146,146,146,146,146,146,146,146,146,146,146,146,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,5,6,6,6,7,7,10,17,20,28,33,37,47,66,69,71,76,90,91,102,103,104,112,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
9,Hainan,0,0,0,5,8,17,22,31,40,43,46,49,57,63,70,79,89,100,111,122,128,136,142,145,157,157,162,162,162,163,163,168,168,168,168,168,168,168,168,168,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,4,4,5,8,11,15,19,19,20,27,30,38,39,52,59,79,84,89,96,104,106,116,124,129,129,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5
10,Hebei,0,0,0,1,2,8,13,18,33,48,65,82,96,104,113,126,135,157,171,195,206,218,239,251,265,283,291,300,301,302,306,307,308,309,311,311,311,312,317,317,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,7,16,25,30,35,41,48,54,69,86,100,109,123,136,152,170,184,204,221,241,248,261,261,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,4,4,5,5,6,6,6,6,6,6,6
